Date : 2024-05-25 13:37:40
Directory : c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main
Total : 184 files,  44446 codes, 2450 comments, 6572 blanks, all 53468 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| java\com\xiaoxiaoowo\yuehua\commands\playercommand                                                                                           |         16 |      3,096 |          3 |        373 |      3,472 |
| java\com\xiaoxiaoowo\yuehua\commands\playercommand (Files)                                                                                   |          9 |      2,900 |          3 |        324 |      3,227 |
| java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer                                                                                 |          7 |        196 |          0 |         49 |        245 |
| java\com\xiaoxiaoowo\yuehua\data                                                                                                             |         11 |        912 |         14 |        300 |      1,226 |
| java\com\xiaoxiaoowo\yuehua\data (Files)                                                                                                     |          6 |        759 |         14 |        244 |      1,017 |
| java\com\xiaoxiaoowo\yuehua\data\slot                                                                                                        |          5 |        153 |          0 |         56 |        209 |
| java\com\xiaoxiaoowo\yuehua\display                                                                                                          |          1 |         30 |          5 |         11 |         46 |
| java\com\xiaoxiaoowo\yuehua\display\test                                                                                                     |          1 |         30 |          5 |         11 |         46 |
| java\com\xiaoxiaoowo\yuehua\entity                                                                                                           |         28 |      2,708 |        151 |        605 |      3,464 |
| java\com\xiaoxiaoowo\yuehua\entity\monster                                                                                                   |          3 |        161 |         50 |         50 |        261 |
| java\com\xiaoxiaoowo\yuehua\entity\monster (Files)                                                                                           |          2 |        111 |         34 |         34 |        179 |
| java\com\xiaoxiaoowo\yuehua\entity\monster\east                                                                                              |          1 |         50 |         16 |         16 |         82 |
| java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal                                                                                       |          1 |         50 |         16 |         16 |         82 |
| java\com\xiaoxiaoowo\yuehua\entity\npc                                                                                                       |         24 |      2,529 |         96 |        551 |      3,176 |
| java\com\xiaoxiaoowo\yuehua\entity\npc\food                                                                                                  |          4 |        383 |         16 |         94 |        493 |
| java\com\xiaoxiaoowo\yuehua\entity\npc\fulin                                                                                                 |          4 |        419 |         16 |         47 |        482 |
| java\com\xiaoxiaoowo\yuehua\entity\npc\middle                                                                                                |          2 |        177 |          8 |         40 |        225 |
| java\com\xiaoxiaoowo\yuehua\entity\npc\yushi                                                                                                 |         14 |      1,550 |         56 |        370 |      1,976 |
| java\com\xiaoxiaoowo\yuehua\entity\other                                                                                                     |          1 |         18 |          5 |          4 |         27 |
| java\com\xiaoxiaoowo\yuehua\event                                                                                                            |         29 |      4,092 |        273 |        578 |      4,943 |
| java\com\xiaoxiaoowo\yuehua\event\Inventory                                                                                                  |          3 |      1,716 |         27 |        164 |      1,907 |
| java\com\xiaoxiaoowo\yuehua\event\Projectile                                                                                                 |          2 |         81 |          1 |         18 |        100 |
| java\com\xiaoxiaoowo\yuehua\event\Spawner                                                                                                    |          1 |         17 |          3 |          8 |         28 |
| java\com\xiaoxiaoowo\yuehua\event\entity                                                                                                     |         12 |        669 |         26 |        189 |        884 |
| java\com\xiaoxiaoowo\yuehua\event\player                                                                                                     |         11 |      1,609 |        216 |        199 |      2,024 |
| java\com\xiaoxiaoowo\yuehua\itemstack                                                                                                        |         32 |     16,506 |        192 |      2,242 |     18,940 |
| java\com\xiaoxiaoowo\yuehua\itemstack (Files)                                                                                                |          1 |        230 |          0 |         30 |        260 |
| java\com\xiaoxiaoowo\yuehua\itemstack\dz                                                                                                     |          5 |      7,314 |        107 |      1,068 |      8,489 |
| java\com\xiaoxiaoowo\yuehua\itemstack\liandan                                                                                                |          2 |        274 |          5 |         43 |        322 |
| java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei                                                                                       |          6 |      1,096 |         20 |        280 |      1,396 |
| java\com\xiaoxiaoowo\yuehua\itemstack\other                                                                                                  |          9 |      1,473 |         16 |        268 |      1,757 |
| java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei                                                                                              |          9 |      6,119 |         44 |        553 |      6,716 |
| java\com\xiaoxiaoowo\yuehua\shilian                                                                                                          |          1 |         80 |          1 |         20 |        101 |
| java\com\xiaoxiaoowo\yuehua\shilian\huancheng                                                                                                |          1 |         80 |          1 |         20 |        101 |
| java\com\xiaoxiaoowo\yuehua\system                                                                                                           |         28 |      3,451 |         21 |        623 |      4,095 |
| java\com\xiaoxiaoowo\yuehua\system (Files)                                                                                                   |          4 |        683 |         20 |        185 |        888 |
| java\com\xiaoxiaoowo\yuehua\system\act                                                                                                       |          8 |      2,554 |          1 |        365 |      2,920 |
| java\com\xiaoxiaoowo\yuehua\system\dz                                                                                                        |          5 |         97 |          0 |         31 |        128 |
| java\com\xiaoxiaoowo\yuehua\system\handleMonsters                                                                                            |          2 |         19 |          0 |          9 |         28 |
| java\com\xiaoxiaoowo\yuehua\system\handleObsevers                                                                                            |          9 |         98 |          0 |         33 |        131 |
| java\com\xiaoxiaoowo\yuehua\task                                                                                                             |          1 |        105 |          1 |         16 |        122 |
| java\com\xiaoxiaoowo\yuehua\task\other                                                                                                       |          1 |        105 |          1 |         16 |        122 |
| java\com\xiaoxiaoowo\yuehua\utils                                                                                                            |         12 |     10,030 |        992 |      1,104 |     12,126 |
| resources                                                                                                                                    |          1 |         80 |          0 |          1 |         81 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\Yuehua.java                                          | Java     |        336 |         30 |         74 |        440 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\Test.java                                   | Java     |        923 |        619 |        307 |      1,849 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\BlockTp.java                   | Java     |         43 |          0 |          6 |         49 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\DuanZao.java                   | Java     |        145 |          0 |         29 |        174 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\IntoGame.java                  | Java     |        120 |         12 |         23 |        155 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MarkRelife.java                | Java     |         64 |          0 |          8 |         72 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MyBossSpawn.java               | Java     |         38 |          0 |          9 |         47 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MySpawn.java                   | Java     |         39 |          0 |         11 |         50 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Relife.java                    | Java     |        123 |          1 |         19 |        143 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu.java                     | Java     |         64 |          0 |         10 |         74 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu2.java                    | Java     |         65 |          0 |          8 |         73 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Select.java                    | Java     |        166 |          1 |         19 |        186 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\StoreRelifeStone.java          | Java     |         58 |          0 |         14 |         72 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Clearup.java                      | Java     |         77 |          0 |         10 |         87 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\GI.java                           | Java     |        642 |        134 |         68 |        844 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTp.java                         | Java     |         97 |          0 |          6 |        103 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTpTab.java                      | Java     |         26 |          0 |          6 |         32 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\PerGet.java                       | Java     |         55 |          0 |         13 |         68 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\SetSign.java                      | Java     |         45 |          0 |         14 |         59 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Summon.java                       | Java     |         71 |          0 |          5 |         76 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataCountGet.java            | Java     |         29 |          0 |          5 |         34 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataGet.java                 | Java     |         34 |          0 |          5 |         39 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataSet.java                 | Java     |         53 |          0 |         23 |         76 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\ItemDataGet.java             | Java     |         43 |          0 |          7 |         50 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\ArrowCMD.java                 | Java     |        171 |          0 |         28 |        199 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Buy.java                      | Java     |         77 |          0 |         16 |         93 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Kill.java                     | Java     |         14 |          0 |          3 |         17 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\MoneyCMD.java                 | Java     |        416 |          2 |         62 |        480 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sale.java                     | Java     |         96 |          0 |         20 |        116 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sell.java                     | Java     |        149 |          1 |         31 |        181 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Yh.java                       | Java     |        656 |          0 |         66 |        722 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Yhteam.java                   | Java     |        294 |          0 |         72 |        366 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\YuanSuCMD.java                | Java     |      1,027 |          0 |         26 |      1,053 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\ArrowCom.java       | Java     |         27 |          0 |          7 |         34 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\BuyCom.java         | Java     |         18 |          0 |          4 |         22 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\MoneyCom.java       | Java     |         41 |          0 |         13 |         54 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SaleCom.java        | Java     |         21 |          0 |          4 |         25 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SellCom.java        | Java     |         21 |          0 |          4 |         25 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\Yhteam.java         | Java     |         33 |          0 |          9 |         42 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\YuanSuCom.java      | Java     |         35 |          0 |          8 |         43 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\DanData.java                                    | Java     |        112 |          1 |         35 |        148 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\Data.java                                       | Java     |        492 |          8 |        147 |        647 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\DisPlayData.java                                | Java     |          4 |          0 |          2 |          6 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\GongData.java                                   | Java     |         73 |          4 |         26 |        103 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\MonsterData.java                                | Java     |         49 |          0 |         19 |         68 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\ZhanData.java                                   | Java     |         29 |          1 |         15 |         45 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\EnderChestSlot.java                        | Java     |         12 |          0 |          4 |         16 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\Slot.java                                  | Java     |         12 |          0 |          8 |         20 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotBuilder.java                           | Java     |         98 |          0 |         30 |        128 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotWithOneActiveSkill.java                | Java     |         14 |          0 |          8 |         22 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotWithTwoActiveSkill.java                | Java     |         17 |          0 |          6 |         23 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\display\test\TestRay.java                            | Java     |         30 |          5 |         11 |         46 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\Renou.java                            | Java     |         54 |         17 |         17 |         88 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\Renou2.java                           | Java     |         57 |         17 |         17 |         91 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal\EastNormalZombie.java     | Java     |         50 |         16 |         16 |         82 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HAIXIANFAN.java                      | Java     |         89 |          4 |         23 |        116 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HUNCAIFAN.java                       | Java     |         89 |          4 |         23 |        116 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SHUIGUOFAN.java                      | Java     |        116 |          4 |         25 |        145 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SUSHIFAN.java                        | Java     |         89 |          4 |         23 |        116 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\FuLingTaiYi.java                    | Java     |         41 |          4 |         11 |         56 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI1.java                      | Java     |        126 |          4 |         12 |        142 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI2.java                      | Java     |        126 |          4 |         12 |        142 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI3.java                      | Java     |        126 |          4 |         12 |        142 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\QianZhuang.java                    | Java     |         86 |          4 |         17 |        107 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\ZHINV.java                         | Java     |         91 |          4 |         23 |        118 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Bingshuangshi.java                  | Java     |        117 |          4 |         27 |        148 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Cuilvshi.java                       | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Dianlanshi.java                     | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Hongyueshi.java                     | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Houtushi.java                       | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Jinhuangshi.java                    | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Miyinshi.java                       | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Suiyanshi.java                      | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Tulushi.java                        | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Xueseshi.java                       | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yanyangshi.java                     | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yaochijinmu.java                    | Java     |         41 |          4 |         19 |         64 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yulushi.java                        | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Zijinshi.java                       | Java     |        116 |          4 |         27 |        147 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\other\Pig.java                                | Java     |         18 |          5 |          4 |         27 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Click.java                           | Java     |      1,561 |         27 |        148 |      1,736 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Close.java                           | Java     |        137 |          0 |         12 |        149 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Open.java                            | Java     |         18 |          0 |          4 |         22 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Projectile\Hit.java                            | Java     |         35 |          1 |          6 |         42 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Projectile\Launch.java                         | Java     |         46 |          0 |         12 |         58 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Spawner\Spawn.java                             | Java     |         17 |          3 |          8 |         28 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\AddToWorld.java                         | Java     |         25 |          0 |          7 |         32 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Breed.java                              | Java     |         10 |          0 |          4 |         14 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Damage.java                             | Java     |         71 |          2 |         20 |         93 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\DamageByEntity.java                     | Java     |        301 |         17 |         94 |        412 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Death.java                              | Java     |         29 |          1 |          6 |         36 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\LoadCrossBow.java                       | Java     |         35 |          1 |          7 |         43 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\PotionSpLash.java                       | Java     |         31 |          0 |          4 |         35 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RegainHealth.java                       | Java     |         31 |          0 |          4 |         35 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RemoveFromWorld.java                    | Java     |         27 |          0 |          7 |         34 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\ShootBow.java                           | Java     |         89 |          5 |         29 |        123 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\SlimeSpilt.java                         | Java     |         10 |          0 |          3 |         13 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Transform.java                          | Java     |         10 |          0 |          4 |         14 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\ConsumeItem.java                        | Java     |         27 |          4 |         16 |         47 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Death.java                              | Java     |         25 |         70 |         13 |        108 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\DropItem.java                           | Java     |         23 |          0 |          3 |         26 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\FlowerPotManipulate.java                | Java     |         14 |          0 |          4 |         18 |
| c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Interact.java                           | Java     |        368 |         11 |         32 |        411 |
