Date : 2024-12-24 08:07:29
Directory : d:\panling\yuehua-plugin\src
Total : 299 files,  12101 codes, 640 comments, 2615 blanks, all 15356 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\tea\XIAOER.java                            | Java     |         57 |          4 |         19 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Bingshuangshi.java                   | Java     |         -1 |          0 |          0 |         -1 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\pet\other\FeiXianJian.java                     | Java     |         24 |          5 |          7 |         36 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Click.java                            | Java     |        612 |         10 |        166 |        788 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Close.java                            | Java     |         -2 |          0 |          4 |          2 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Projectile\Hit.java                             | Java     |         54 |          4 |          1 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\block\CauldronLevelChange.java                  | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\block\Ingite.java                               | Java     |         11 |          0 |          4 |         15 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\AddToWorld.java                          | Java     |        113 |          0 |         25 |        138 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Combust.java                             | Java     |         17 |          0 |          4 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Damage.java                              | Java     |         -3 |         -1 |          2 |         -2 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\DamageByEntity.java                      | Java     |         63 |          3 |         42 |        108 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Death.java                               | Java     |        172 |          0 |         28 |        200 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\LoadCrossBow.java                        | Java     |          0 |          0 |          2 |          2 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\PotionSpLash.java                        | Java     |         -2 |          0 |          2 |          0 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RegainHealth.java                        | Java     |         -2 |          0 |         -2 |         -4 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RemoveFromWorld.java                     | Java     |          7 |          0 |          0 |          7 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\ShootBow.java                            | Java     |         -4 |         13 |          1 |         10 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\ConsumeItem.java                         | Java     |         45 |          0 |          3 |         48 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Death.java                               | Java     |          1 |        -52 |          0 |        -51 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Interact.java                            | Java     |        441 |          1 |         28 |        470 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\InventorySlotChange.java                 | Java     |          2 |          0 |          1 |          3 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Join.java                                | Java     |         84 |          7 |         19 |        110 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\LevelChange.java                         | Java     |         34 |          0 |         10 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Quit.java                                | Java     |          9 |          1 |          0 |         10 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\player\Teleport.java                            | Java     |          6 |          0 |         -1 |          5 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\Advancenment.java                                | Java     |          3 |          0 |          2 |          5 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\DuanZao.java                                     | Java     |         45 |          0 |         15 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\OpGui.java                                       | Java     |        -16 |          0 |         -7 |        -23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\Recipe.java                                      | Java     |        158 |          2 |         37 |        197 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\Task.java                                        | Java     |        148 |          1 |         21 |        170 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\Yh.java                                          | Java     |        162 |         10 |         24 |        196 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\bank\JianDai.java                                | Java     |        113 |          0 |         17 |        130 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\bank\MoneyBank.java                              | Java     |        175 |          3 |         32 |        210 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\bank\YuanSuBank.java                             | Java     |        337 |          4 |         70 |        411 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\op\OpGui.java                                    | Java     |         16 |          0 |          7 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\guis\op\OpTp.java                                     | Java     |         52 |          0 |         10 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\Book.java                                       | Java     |        379 |          0 |         49 |        428 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\PINZHENG.java                                   | Java     |        738 |         10 |         70 |        818 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\Skill.java                                      | Java     |         13 |          0 |          4 |         17 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\Core.java                                    | Java     |      3,685 |         61 |        703 |      4,449 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\FuLing.java                                  | Java     |        862 |         13 |         90 |        965 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\Ingredient.java                              | Java     |        885 |         30 |         97 |      1,012 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\TehuaShui.java                               | Java     |        316 |          0 |         82 |        398 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\YuShi.java                                   | Java     |      1,577 |         13 |        170 |      1,760 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\dz\YuanSu.java                                  | Java     |        223 |          4 |         38 |        265 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\liandan\Dan.java                                | Java     |        121 |         11 |         38 |        170 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\liandan\Herb.java                               | Java     |        196 |          4 |         24 |        224 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Boot.java                      | Java     |        177 |          0 |         30 |        207 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Bow.java                       | Java     |         71 |          0 |         19 |         90 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Chest.java                     | Java     |        177 |          0 |         31 |        208 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Helmet.java                    | Java     |        109 |          0 |         27 |        136 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Leg.java                       | Java     |         93 |          0 |         29 |        122 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei\Weapon.java                    | Java     |        469 |         23 |        144 |        636 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\Collection.java                           | Java     |        157 |          0 |         31 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\Feather.java                              | Java     |        203 |          0 |         34 |        237 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\Food.java                                 | Java     |        808 |          8 |         83 |        899 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\FuBen.java                                | Java     |        140 |          2 |         17 |        159 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\Money.java                                | Java     |         94 |          0 |         22 |        116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\MoneyLoot.java                            | Java     |        202 |          6 |         55 |        263 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\Other.java                                | Java     |         64 |          0 |         18 |         82 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\RaceProvince.java                         | Java     |         85 |          0 |         25 |        110 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\other\XP.java                                   | Java     |        105 |          1 |         21 |        127 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\ArmorChest.java                       | Java     |      1,011 |          4 |         31 |      1,046 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\ArmorFeet.java                        | Java     |        990 |          4 |         31 |      1,025 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\ArmorHead.java                        | Java     |        999 |          4 |         61 |      1,064 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\ArmorLeg.java                         | Java     |        999 |          4 |         36 |      1,039 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\BiWeapon.java                         | Java     |        711 |          3 |         58 |        772 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Fabao.java                            | Java     |      1,361 |         12 |        106 |      1,479 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Shipin.java                           | Java     |      2,202 |          0 |        181 |      2,383 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Weapon.java                           | Java     |      1,557 |         10 |         76 |      1,643 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\YiQi.java                             | Java     |        624 |          3 |         51 |        678 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\Book.java                                   | Java     |       -321 |          0 |        -41 |       -362 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\Core.java                                | Java     |     -3,685 |        -61 |       -703 |     -4,449 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\FuLing.java                              | Java     |       -862 |        -13 |        -89 |       -964 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\Ingredient.java                          | Java     |       -885 |        -29 |        -96 |     -1,010 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\TehuaShui.java                           | Java     |       -316 |          0 |        -82 |       -398 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\YuShi.java                               | Java     |     -1,575 |        -13 |       -173 |     -1,761 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\dz\YuanSu.java                              | Java     |       -213 |         -4 |        -31 |       -248 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\liandan\Dan.java                            | Java     |        -78 |         -1 |        -19 |        -98 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\liandan\Herb.java                           | Java     |       -196 |         -4 |        -24 |       -224 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Boot.java                  | Java     |       -177 |          0 |        -30 |       -207 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Bow.java                   | Java     |        -71 |          0 |        -19 |        -90 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Chest.java                 | Java     |       -177 |          0 |        -31 |       -208 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Helmet.java                | Java     |       -109 |          0 |        -27 |       -136 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Leg.java                   | Java     |        -93 |          0 |        -29 |       -122 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei\Weapon.java                | Java     |       -469 |        -23 |       -144 |       -636 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\Collection.java                       | Java     |       -157 |          0 |        -28 |       -185 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\Feather.java                          | Java     |       -225 |          0 |        -26 |       -251 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\Food.java                             | Java     |       -642 |         -7 |        -63 |       -712 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\FuBen.java                            | Java     |       -140 |         -2 |        -17 |       -159 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\Money.java                            | Java     |        -94 |          0 |        -22 |       -116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\MoneyLoot.java                        | Java     |       -202 |         -6 |        -55 |       -263 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\Other.java                            | Java     |        -47 |          0 |        -13 |        -60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\RaceProvince.java                     | Java     |        -86 |          0 |        -25 |       -111 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\other\XP.java                               | Java     |       -105 |         -1 |        -21 |       -127 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\ArmorChest.java                   | Java     |       -979 |         -4 |        -28 |     -1,011 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\ArmorFeet.java                    | Java     |       -958 |         -4 |        -28 |       -990 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\ArmorHead.java                    | Java     |       -967 |         -4 |        -57 |     -1,028 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\ArmorLeg.java                     | Java     |       -970 |         -4 |        -32 |     -1,006 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\BiWeapon.java                     | Java     |       -690 |         -3 |        -56 |       -749 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\Fabao.java                        | Java     |     -1,304 |        -12 |        -96 |     -1,412 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\Shipin.java                       | Java     |     -2,133 |          0 |       -170 |     -2,303 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\Weapon.java                       | Java     |     -1,363 |        -10 |        -65 |     -1,438 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei\YiQi.java                         | Java     |       -597 |         -3 |        -49 |       -649 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\DoJiNeng.java                                  | Java     |        173 |          0 |         25 |        198 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Huo.java                            | Java     |         29 |          0 |         10 |         39 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Jin.java                            | Java     |         46 |          0 |         18 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Mu.java                             | Java     |         24 |          0 |         10 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Shui.java                           | Java     |         28 |          0 |         10 |         38 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Tu.java                             | Java     |         22 |          0 |          9 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\BeiDouMieShenGong.java        | Java     |         19 |          0 |          5 |         24 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\QinTongGong.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\TengMuGong.java               | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\YanTieGong.java               | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\ZhongChuiGong.java            | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\FuRongGong.java           | Java     |         25 |          0 |          7 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\HongLuanGong.java         | Java     |         26 |          0 |          5 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\SheTianZhuiYueGong.java   | Java     |         25 |          0 |          5 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\TianQiongGong.java        | Java     |         25 |          0 |          4 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\HeiTieNu.java               | Java     |         24 |          0 |          5 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\HongLinNu.java              | Java     |         24 |          0 |          5 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\JiaoLongNu.java             | Java     |         48 |          0 |          7 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\RiYueLiuXinNu.java          | Java     |         16 |          0 |          5 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\ChiTongJian.java          | Java     |         37 |          0 |          7 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\KunLunFeiXianJian.java    | Java     |         59 |          0 |         12 |         71 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\QinTongJian.java          | Java     |         28 |          0 |          6 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\TaiJiJian.java            | Java     |         42 |          1 |          7 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\JinGuaChui.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\KaiShanDao.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\PoKongFu.java                | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\SanBaoYuRuYi.java            | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\TaoMuJian.java               | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\HongYinQiang.java           | Java     |         38 |          0 |         12 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\HuTouZhanJinQiang.java      | Java     |         51 |          0 |         15 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\YinYueQiang.java            | Java     |         28 |          0 |          9 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\YouLongQiang.java           | Java     |         51 |          0 |         10 |         61 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\shilian\huancheng\HuanCheng.java                      | Java     |         14 |          0 |          2 |         16 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Act.java                                       | Java     |          2 |          0 |          4 |          6 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Buff.java                                      | Java     |        600 |          0 |         66 |        666 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Cure.java                                      | Java     |         23 |          1 |          3 |         27 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Damage.java                                    | Java     |        160 |         10 |         59 |        229 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\DataContainer.java                             | Java     |         63 |          5 |         20 |         88 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\DoJiNeng.java                                  | Java     |       -143 |          0 |        -53 |       -196 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Init.java                                      | Java     |          8 |          0 |          3 |         11 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Team.java                                      | Java     |          6 |          0 |          0 |          6 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\act\ActFuling.java                             | Java     |         -1 |          0 |          0 |         -1 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterAttack.java            | Java     |         33 |          0 |         10 |         43 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterAttacked.java          | Java     |         21 |          0 |          7 |         28 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterWuLiAttacked.java      | Java     |         52 |          0 |         10 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoAttackObserver.java           | Java     |        180 |          1 |         19 |        200 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoAttackedObserver.java         | Java     |         84 |          0 |         17 |        101 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoBaojiObserver.java            | Java     |          1 |          0 |          0 |          1 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoHitObserver.java              | Java     |        145 |          0 |         32 |        177 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoJiNengObservers.java          | Java     |         24 |          1 |          4 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoKillMonsterObserver.java      | Java     |         67 |          0 |         22 |         89 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoPlayerProjectileObserver.java | Java     |        435 |          3 |         65 |        503 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoZhenfaObserver.java           | Java     |         22 |          1 |          7 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handlePets\DoPetDeath.java                     | Java     |         10 |          0 |         -1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\DayOfWeek.java                             | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Fulong.java                                | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Month.java                                 | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Num.java                                   | Java     |         31 |          0 |          8 |         39 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Xiaoxiao.java                              | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Year.java                                  | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xie1.java                                  | Java     |          4 |          0 |         -1 |          3 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xie2345.java                               | Java     |          4 |          0 |          3 |          7 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xiong1.java                                | Java     |          3 |          0 |          3 |          6 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xiong2345.java                             | Java     |          4 |          0 |          3 |          7 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ContinueLineDamage.java                    | Java     |         36 |          0 |          9 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ContinueRangeDamage.java                   | Java     |         38 |          0 |          8 |         46 |
